Time (s),ECG
0.0,-0.49414749842629224
0.01,-0.5007865465541268
0.02,-0.5139475812908033
0.03,-0.5255187983649999
0.04,-0.5073353507681845
0.05,-0.49056192234936996
0.06,-0.47699452919234986
0.07,-0.4617304891745177
0.08,-0.4173816951628403
0.09,-0.40345305665057124
0.1,-0.3453404235353115
0.11,-0.33251657410360025
0.12,-0.3185942216308084
0.13,-0.34339077342407787
0.14,-0.33317017931721116
0.15,-0.3516350044652469
0.16,-0.4034912212587899
0.17,-0.42762283870691226
0.18,-0.4109248695850153
0.19,-0.4454867210452833
0.2,-0.4709118383511609
0.21,-0.5009216854368932
0.22,-0.5148444360594823
0.23,-0.519304277355402
0.24,-0.5056680022939062
0.25,-0.49164394643412807
0.26,-0.46711101498613344
0.27,-0.45979726506486346
0.28,-0.4548145518175401
0.29,-0.4543321780500975
0.3,-0.4469658263345026
0.31,-0.4589546950030585
0.32,-0.45742627815872927
0.33,-0.45287197135343327
0.34,-0.44513950324765195
0.35,-0.45122072590354767
0.36,-0.4185570480128561
0.37,-0.42117444021898454
0.38,-0.41501104566234814
0.39,-0.43351412831573577
0.4,-0.4338260925359849
0.41,-0.42746267353774187
0.42,-0.41233524496289997
0.43,-0.427197114850395
0.44,-0.41923699505432993
0.45,-0.4187967656136284
0.46,-0.41039990195476655
0.47,-0.425360055837081
0.48,-0.4150898419978762
0.49,-0.4046292835122069
0.5,-0.41265835715018756
0.51,-0.41385711228076544
0.52,-0.4021495445023092
0.53,-0.3851585107714599
0.54,-0.3841034317480747
0.55,-0.41969121330507064
0.56,-0.3944271923547336
0.57,-0.36093506554861393
0.58,-0.363119961160257
0.59,-0.4011216768437815
0.6,-0.38036411359252953
0.61,-0.33275553450941137
0.62,-0.33629767684827067
0.63,-0.3708384597607782
0.64,-0.38113859516486975
0.65,-0.42841529372552317
0.66,-0.4547692509775909
0.67,-0.4636103437310392
0.68,-0.4620707145993619
0.69,-0.4819449998027088
0.7,-0.48276643772235517
0.71,-0.4749553507288129
0.72,-0.49979148263290857
0.73,-0.5512043708769652
0.74,-0.549139336460217
0.75,-0.5924803383245085
0.76,-0.8179756854897323
0.77,-0.7411144407372727
0.78,-0.09480450500743277
0.79,0.6395655140547141
0.8,0.9360975181483857
0.81,0.45150917167541144
0.82,-0.3951783260766072
0.83,-0.8950792898861557
0.84,-0.8147370161831297
0.85,-0.6808013097096131
0.86,-0.6549802632740368
0.87,-0.5962937690072247
0.88,-0.5386283406907867
0.89,-0.5135768724815706
0.9,-0.44493852355302177
0.91,-0.4498706282539338
0.92,-0.42086096929618705
0.93,-0.39151203355351855
0.94,-0.3981920572514506
0.95,-0.41600940896158656
0.96,-0.383531803638303
0.97,-0.3650036561284122
0.98,-0.3676173017755309
0.99,-0.387210838820932
1.0,-0.38880400916495644
1.01,-0.4172142346152809
1.02,-0.4351619170950176
1.03,-0.43998037567606313
1.04,-0.4172563680960796
1.05,-0.42714988110039637
1.06,-0.41997753914685126
1.07,-0.4059209214785362
1.08,-0.39441929459151204
1.09,-0.36173369202498196
1.1,-0.3142717003304361
1.11,-0.3088307472767844
1.12,-0.2925291837799413
1.13,-0.2775180848307022
1.14,-0.26421942758351913
1.15,-0.2718010551766078
1.16,-0.28156954242369336
1.17,-0.2903289076554004
1.18,-0.2875404827099706
1.19,-0.3380826283483095
1.2,-0.37620974306398874
1.21,-0.42291810389051954
1.22,-0.4624002185727968
1.23,-0.4916139989410777
1.24,-0.4810859001125975
1.25,-0.4840615315881543
1.26,-0.47545356889228474
1.27,-0.47353705809804947
1.28,-0.4503285751939163
1.29,-0.432369943604155
1.3,-0.41196214212061777
1.31,-0.4137597940877985
1.32,-0.4162162876511038
1.33,-0.4039001994973828
1.34,-0.3843056913224036
1.35,-0.3933547077719818
1.36,-0.38679347043805723
1.37,-0.39017982934218737
1.38,-0.3843381611124178
1.39,-0.40314536165966797
1.4,-0.39928490152544927
1.41,-0.40067320212402113
